,Date,Advanced Economies (UER),High Income Countries (SM),World GDP
0,1995-01-01,7.354372,56.98221,31140610056946.1
1,1996-01-01,7.3225,65.71686,31857694101272.1
2,1997-01-01,7.023754,76.3635,31752297154746.4
3,1998-01-01,6.647355,88.29574,31697043749659.3
4,1999-01-01,6.32574,104.6631,32730998280081.1
5,2000-01-01,5.845727,113.4837,33839387350047.3
6,2001-01-01,5.990614,90.76241,33626960202657.6
7,2002-01-01,6.550357,75.43339,34917697037982.8
8,2003-01-01,6.762759,73.87881,39152139289705.4
9,2004-01-01,6.528225,90.17463,44116244570755.0
10,2005-01-01,6.193414,100.0891,47760320738747.8
11,2006-01-01,5.750123,114.8648,51749808632586.7
12,2007-01-01,5.50319,133.3843,58314867929879.6
13,2008-01-01,5.913614,110.0649,64072295929643.4
14,2009-01-01,8.135336,83.80092,60718262754480.1
15,2010-01-01,8.446554,98.80579,66514174634776.0
16,2011-01-01,8.155425,107.0091,73957792909770.5
17,2012-01-01,8.279415,108.0415,75603976718162.8
18,2013-01-01,8.23374,126.9818,77751368312765.5
19,2014-01-01,7.601067,143.8164,79894385759929.2
20,2015-01-01,6.988338,146.0026,75359657218242.5
21,2016-01-01,6.513781,141.307,76588030455295.5
22,2017-01-01,5.908067,163.9267,81550955754739.3
23,2018-01-01,5.356536,177.7095,86686870786621.5
24,2019-01-01,5.037343,182.6172,87945574337517.8
25,2020-01-01,6.891447,194.4461,85577718250195.5
26,2021-01-01,5.826667,253.9493,97527032881901.1
27,2022-01-01,4.653006,233.8921,[card-number].0
28,2023-01-01,4.564674,244.0768,105435039507024.0
